"Result Id","Event","Person","Minutes","Comments"
504,3,1295,193,"OK"
505,21,1296,37,"OK"
506,23,1297,73,"OK"
507,20,1298,99,"OK"
508,6,1298,43,"OK"
509,3,1299,76,"OK"
510,14,1300,17,"OK"
511,15,1301,45,"OK"
512,7,1301,78,"OK"
513,12,1302,130,"OK"
514,22,1302,79,"OK"
515,14,1303,38,"OK"
516,12,1303,96,"OK"
517,23,1303,45,"OK"
518,7,1303,65,"OK"
519,4,1303,192,"OK"
520,19,1304,74,"OK"
521,24,1304,76,"OK"
522,23,1305,69,"OK"
523,6,1306,40,"OK"
524,24,1306,144,"OK"
525,9,1307,25,"OK"
526,15,1308,53,"OK"
527,11,1309,84,"OK"
528,13,1309,18,"OK"
529,16,1310,112,"OK"
530,17,1311,25,"OK"
531,7,1312,42,"OK"
532,12,1313,51,"OK"
533,21,1314,35,"OK"
534,5,1315,13,"OK"
535,16,1315,63,"OK"
536,9,1315,15,"OK"
537,1,1316,16,"OK"
538,17,1316,16,"OK"
539,24,1317,93,"OK"
540,12,1318,47,"OK"
541,6,1319,33,"OK"
542,19,1320,37,"OK"
543,14,1321,36,"OK"
544,6,1321,70,"OK"
545,11,1322,42,"OK"
546,9,1323,32,"OK"
547,17,1323,28,"OK"
548,14,1324,54,"OK"
549,19,1325,76,"OK"
550,24,1326,130,"OK"
551,11,1327,28,"OK"
552,20,1328,111,"OK"
553,24,1329,97,"OK"
554,15,1329,36,"OK"
555,6,1329,57,"OK"
556,17,1330,13,"OK"
557,22,1330,35,"OK"
558,5,1331,35,"OK"
559,18,1331,50,"OK"
560,13,1332,19,"OK"
561,15,1332,81,"OK"
562,5,1333,38,"OK"
563,5,1333,16,"OK"
564,16,1333,48,"OK"
565,5,1334,16,"OK"
566,8,1335,128,"OK"
567,20,1336,83,"OK"
568,7,1336,38,"OK"
569,10,1337,45,"OK"
570,24,1338,52,"OK"
571,3,1339,200,"OK"
572,13,1340,13,"OK"
573,19,1340,52,"OK"
574,1,1340,28,"OK"
575,6,1341,31,"OK"
576,23,1341,50,"OK"
577,4,1341,213,"OK"
578,20,1342,114,"OK"
579,16,1343,107,"OK"
580,14,1344,58,"OK"
581,14,1345,19,"OK"
582,7,1346,84,"OK"
583,9,1347,16,"OK"
584,10,1348,46,"OK"
585,19,1349,84,"OK"
586,18,1350,44,"OK"
587,8,1351,122,"OK"
588,20,1352,41,"OK"
589,10,1352,53,"OK"
590,21,1352,14,"OK"
591,8,1352,86,"OK"
592,19,1353,49,"OK"
593,19,1354,64,"OK"
594,11,1355,52,"OK"
595,24,1356,85,"OK"
596,16,1357,76,"OK"
597,16,1358,42,"OK"
598,18,1358,29,"OK"
599,9,1359,10,"OK"
600,7,1360,79,"OK"
601,23,1360,63,"OK"
602,14,1361,31,"OK"
603,1,1362,40,"OK"
604,12,1362,71,"OK"
605,17,1363,28,"OK"
606,7,1363,77,"OK"
607,6,1364,37,"OK"
608,15,1364,55,"OK"
609,6,1365,34,"OK"
610,14,1365,36,"OK"
611,7,1366,61,"OK"
612,2,1366,59,"OK"
613,6,1367,45,"OK"
614,9,1367,33,"OK"
615,12,1368,128,"OK"
616,19,1369,75,"OK"
617,17,1370,16,"OK"
618,10,1370,51,"OK"
619,4,1371,261,"OK"
620,8,1371,78,"OK"
621,16,1372,92,"OK"
622,2,1372,80,"OK"
623,9,1373,16,"OK"
624,7,1374,84,"OK"
625,4,1374,196,"OK"
626,14,1375,53,"OK"
627,2,1375,49,"OK"
628,3,1376,129,"OK"
629,12,1377,80,"OK"
630,23,1378,103,"OK"
631,2,1378,52,"OK"
632,10,1378,26,"OK"
633,17,1378,22,"OK"
634,17,1378,14,"OK"
635,20,1379,116,"OK"
636,18,1380,26,"OK"
637,4,1380,282,"OK"
638,13,1381,17,"OK"
639,20,1382,80,"OK"
640,16,1383,96,"OK"
641,9,1384,31,"OK"
642,21,1384,14,"OK"
643,13,1385,16,"OK"
644,9,1386,14,"OK"
645,8,1387,84,"OK"
646,21,1388,16,"OK"
647,9,1388,26,"OK"
648,16,1388,96,"OK"
649,2,1388,34,"OK"
650,19,1388,38,"OK"
651,10,1389,46,"OK"
652,17,1390,18,"OK"
653,9,1390,12,"OK"
654,18,1391,47,"OK"
655,9,1392,19,"OK"
656,2,1392,46,"OK"
657,10,1393,18,"OK"
658,11,1394,68,"OK"
659,17,1394,30,"OK"
660,22,1394,72,"OK"
661,5,1394,34,"OK"
662,18,1395,37,"OK"
663,17,1396,17,"OK"
664,14,1396,36,"OK"
665,17,1397,23,"OK"
666,4,1397,272,"OK"
667,11,1398,78,"OK"
668,19,1399,70,"OK"
669,24,1399,71,"OK"
670,7,1400,105,"OK"
671,19,1401,89,"OK"
672,13,1401,24,"OK"
673,15,1401,24,"OK"
674,22,1401,72,"OK"
675,11,1402,86,"OK"
676,2,1403,45,"OK"
677,17,1404,14,"OK"
678,11,1404,78,"OK"
679,21,1404,13,"OK"
680,7,1404,84,"OK"
681,8,1405,49,"OK"
682,24,1406,54,"OK"
683,23,1407,57,"OK"
684,1,1408,15,"OK"
685,6,1408,71,"OK"
686,20,1409,47,"OK"
687,1,1409,24,"OK"
688,9,1410,26,"OK"
689,15,1410,56,"OK"
690,5,1410,13,"OK"
691,13,1411,29,"OK"
692,24,1411,107,"OK"
693,21,1411,18,"OK"
694,2,1411,48,"OK"
695,10,1412,23,"OK"
696,21,1413,39,"OK"
697,18,1414,39,"OK"
698,16,1415,32,"OK"
699,22,1416,60,"OK"
700,3,1417,184,"OK"
701,2,1418,63,"OK"
702,10,1418,20,"OK"
703,20,1418,83,"OK"
704,7,1418,61,"OK"
705,24,1418,73,"OK"
706,17,1418,14,"OK"
707,24,1419,70,"OK"
708,7,1420,108,"OK"
709,22,1421,38,"OK"
710,21,1422,28,"OK"
711,11,1422,59,"OK"
712,6,1422,73,"OK"
713,7,1423,109,"OK"
714,6,1424,41,"OK"
715,4,1424,153,"OK"
716,8,1425,144,"OK"
717,13,1425,27,"OK"
718,8,1426,82,"OK"
719,21,1426,17,"OK"
720,3,1426,88,"OK"
721,21,1427,34,"OK"
722,7,1427,75,"OK"
723,24,1427,69,"OK"
724,22,1428,77,"OK"
725,19,1428,76,"OK"
726,13,1429,14,"OK"
727,21,1430,27,"OK"
728,8,1430,123,"OK"
729,6,1431,50,"OK"
730,10,1431,27,"OK"
731,2,1432,37,"OK"
732,20,1433,94,"OK"
733,11,1434,88,"OK"
734,15,1435,71,"OK"
735,21,1435,19,"OK"
736,19,1436,66,"OK"
737,13,1437,21,"OK"
738,10,1438,27,"OK"
739,16,1438,90,"OK"
740,2,1439,78,"OK"
741,3,1440,141,"OK"
742,6,1440,39,"OK"
743,23,1441,98,"OK"
744,7,1442,77,"OK"
745,14,1443,46,"OK"
746,14,1444,45,"OK"
747,19,1445,65,"OK"
748,23,1445,61,"OK"
749,13,1446,30,"OK"
750,10,1447,23,"OK"
751,10,1448,57,"OK"
752,23,1448,49,"OK"
753,5,1449,25,"OK"
754,1,1449,25,"OK"
755,1,1450,38,"OK"
756,3,1451,144,"OK"
757,8,1452,57,"OK"
758,23,1452,89,"OK"
759,12,1452,81,"OK"
760,18,1453,21,"OK"
761,11,1454,58,"OK"
762,9,1454,32,"OK"
763,23,1454,50,"OK"
764,24,1455,106,"OK"
765,22,1456,24,"OK"
766,24,1457,117,"OK"
767,11,1457,71,"OK"
768,8,1457,62,"OK"
769,24,1458,84,"OK"
770,20,1458,117,"OK"
771,17,1458,13,"OK"
772,11,1458,29,"OK"
773,5,1458,29,"OK"
774,9,1459,27,"OK"
775,6,1459,37,"OK"
776,19,1460,85,"OK"
777,11,1461,87,"OK"
778,15,1462,61,"OK"
779,21,1462,34,"OK"
780,9,1463,25,"OK"
781,9,1464,25,"OK"
782,10,1465,30,"OK"
783,14,1466,16,"OK"
784,3,1467,92,"OK"
785,10,1468,22,"OK"
786,23,1469,115,"OK"
787,4,1470,228,"OK"
788,14,1470,23,"OK"
789,13,1471,8,"OK"
790,5,1472,19,"OK"
791,16,1473,64,"OK"
792,11,1474,66,"OK"
793,19,1474,65,"OK"
794,17,1474,24,"OK"
795,15,1475,36,"OK"
796,20,1475,101,"OK"
797,24,1476,160,"OK"
798,13,1477,8,"OK"
799,14,1478,29,"OK"
800,7,1478,88,"OK"
801,21,1478,14,"OK"
802,17,1479,12,"OK"
803,17,1480,30,"OK"
804,16,1481,120,"OK"
805,19,1482,32,"OK"
806,13,1483,18,"OK"
807,6,1483,46,"OK"
808,10,1483,39,"OK"
809,19,1483,84,"OK"
810,11,1484,65,"OK"
811,3,1484,103,"OK"
812,11,1485,84,"OK"
813,19,1485,80,"OK"
814,6,1485,46,"OK"
815,22,1485,78,"OK"
816,14,1485,41,"OK"
817,21,1486,31,"OK"
818,16,1487,74,"OK"
819,23,1487,42,"OK"
820,2,1488,46,"OK"
821,24,1489,113,"OK"
822,19,1490,76,"OK"
823,13,1491,12,"OK"
824,2,1492,29,"OK"
825,24,1493,149,"OK"
826,16,1494,117,"OK"
827,23,1494,52,"OK"
828,3,1494,72,"OK"
829,21,1495,38,"OK"
830,17,1496,11,"OK"
831,24,1497,133,"OK"
832,3,1498,102,"OK"
833,13,1498,20,"OK"
834,14,1498,20,"OK"
835,22,1499,43,"OK"
836,17,1500,30,"OK"
837,22,1500,31,"OK"
838,17,1501,22,"OK"
839,23,1501,39,"OK"
840,9,1502,26,"OK"
841,17,1502,30,"OK"
842,12,1503,120,"OK"
843,4,1503,270,"OK"
844,8,1503,123,"OK"
845,5,1504,32,"OK"
846,12,1505,106,"OK"
847,24,1505,142,"OK"
848,18,1505,40,"OK"
849,21,1506,19,"OK"
850,16,1506,62,"OK"
851,7,1506,60,"OK"
852,16,1507,51,"OK"
853,11,1507,96,"OK"
854,7,1507,79,"OK"
855,18,1507,31,"OK"
856,18,1508,25,"OK"
857,12,1509,113,"OK"
858,16,1510,42,"OK"
859,21,1510,21,"OK"
860,8,1510,129,"OK"
861,24,1511,103,"OK"
862,14,1511,52,"OK"
863,14,1512,55,"OK"
864,2,1513,53,"OK"
865,10,1513,53,"OK"
866,3,1514,196,"OK"
867,20,1515,94,"OK"
868,6,1516,50,"OK"
869,23,1516,77,"OK"
870,22,1517,68,"OK"
871,8,1517,109,"OK"
872,6,1518,51,"OK"
873,19,1518,36,"OK"
874,3,1519,78,"OK"
875,20,1520,53,"OK"
876,22,1520,54,"OK"
877,11,1521,34,"OK"
878,21,1522,22,"OK"
879,9,1523,21,"OK"
880,14,1524,50,"OK"
881,2,1524,64,"OK"
882,21,1525,25,"OK"
883,7,1526,86,"OK"
884,13,1526,15,"OK"
885,16,1527,44,"OK"
886,4,1527,191,"OK"
887,6,1527,30,"OK"
888,9,1528,24,"OK"
889,13,1529,24,"OK"
890,21,1530,40,"OK"
891,18,1531,40,"OK"
892,21,1532,39,"OK"
893,21,1533,24,"OK"
894,20,1533,88,"OK"
895,17,1533,24,"OK"
896,11,1533,47,"OK"
897,9,1534,36,"OK"
898,3,1534,115,"OK"
899,20,1535,107,"OK"
900,10,1536,58,"OK"
901,5,1536,13,"OK"
902,18,1537,31,"OK"
903,18,1538,53,"OK"
904,9,1538,29,"OK"
905,7,1539,38,"OK"
906,18,1539,38,"OK"
907,4,1540,117,"OK"
908,2,1541,49,"OK"
909,8,1541,115,"OK"
910,3,1542,117,"OK"
911,3,1543,103,"OK"
912,19,1543,79,"OK"
913,3,1544,166,"OK"
914,21,1544,30,"OK"
915,11,1544,92,"OK"
916,11,1545,82,"OK"
917,24,1546,113,"OK"
918,24,1547,67,"OK"
919,13,1548,21,"OK"
920,8,1548,124,"OK"
921,11,1549,79,"OK"
922,16,1550,107,"OK"
923,9,1550,16,"OK"
924,7,1550,86,"OK"
925,22,1551,69,"OK"
926,23,1552,81,"OK"
927,20,1552,75,"OK"
928,23,1553,115,"OK"
929,20,1553,83,"OK"
930,7,1553,105,"OK"
931,13,1554,29,"OK"
932,3,1554,192,"OK"
933,19,1554,62,"OK"
934,6,1554,49,"OK"
935,8,1555,55,"OK"
936,8,1556,52,"OK"
937,2,1557,72,"OK"
938,24,1558,89,"OK"
939,20,1558,120,"OK"
940,2,1559,72,"OK"
941,16,1559,118,"OK"
942,21,1559,14,"OK"
943,24,1560,131,"OK"
944,11,1561,44,"OK"
945,15,1562,28,"OK"
946,4,1563,165,"OK"
947,12,1563,48,"OK"
948,24,1564,60,"OK"
949,17,1565,25,"OK"
950,14,1566,52,"OK"
951,5,1566,24,"OK"
952,21,1566,36,"OK"
953,23,1567,98,"OK"
954,17,1568,20,"OK"
955,8,1569,52,"OK"
956,21,1570,38,"OK"
957,24,1571,85,"OK"
958,5,1572,22,"OK"
959,23,1573,87,"OK"
960,4,1574,221,"OK"
961,18,1574,21,"OK"
962,22,1574,40,"OK"
963,12,1575,55,"OK"
964,3,1575,169,"OK"
965,14,1575,59,"OK"
966,24,1575,153,"OK"
967,3,1576,155,"OK"
968,7,1577,98,"OK"
969,12,1578,124,"OK"
970,13,1579,10,"OK"
971,24,1580,63,"OK"
972,16,1581,79,"OK"
973,15,1582,69,"OK"
974,11,1582,66,"OK"
975,21,1582,16,"OK"
976,21,1582,39,"OK"
977,6,1582,36,"OK"
978,22,1583,55,"OK"
979,14,1583,32,"OK"
980,5,1584,24,"OK"
981,7,1584,91,"OK"
982,2,1585,52,"OK"
983,16,1586,85,"OK"
984,4,1587,273,"OK"
985,23,1587,71,"OK"
986,9,1587,27,"OK"
987,17,1587,26,"OK"
988,17,1587,14,"OK"
989,10,1587,44,"OK"
990,20,1588,87,"OK"
991,12,1588,69,"OK"
992,16,1588,53,"OK"
993,7,1588,71,"OK"
994,22,1588,49,"OK"
995,1,1588,40,"OK"
996,5,1589,34,"OK"
